Name,"Publication Year",Country,"Law ID","Country ISO","Framework legislation",Executive/Legislative,"Year Passed","Date Passed",Categories,Description
"Presidential Decree 17/14 which approves the Modernisation Programme of the National Institution of Meteorology and Geophysics (INAMET)",2015,Angola,1016,AGO,No,Executive,2014,"13 January 2014","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Research and development, Institutions / Administrative arrangements","This Presidential Decree approves the Modernisation Programme of the National Institution of Meteorology and Geophysics (INAMET) and the Strategic Development Plan (PDE) for the period 2014-2020. This Modernisation Programme establishes INAMET’s inter-ministerial interest. INAMET should deal with climate change, and also civil protection, agriculture, environment, fisheries, water resources, oil, industry, transports, civil construction and energy."
"Presidential Decree 88/13 which approves the Strategic Plan for New Environmental Technologies",2015,Angola,1017,AGO,No,Executive,2013,"14 June 2013","Energy Supply, Energy Demand, Research and development, Institutions / Administrative arrangements","This Presidential Decree approves the Strategic Plan for New Environmental Technologies. This Plan aims at protecting, preserving and conserving environmental quality standards, controlling environmental pollution as well as conservation areas, including the valorisation of natural heritage its preservation and rational use of renewable natural resources. It explicitly takes into consideration the commitments assumed by Angola within the UNFCCC. It calls for the implementation of environmental technologies which can optimize the use of natural resources, energy efficiency and promote sustainable development."
"Executive Decree 65/13 which approves the Regulation of the National Direction of Petroleum and Biofuel",2015,Angola,1018,AGO,No,Executive,2013,"15 March 2013","Energy Supply, Research and development, Institutions / Administrative arrangements","This Executive Decree approves the Regulation of the National Direction of Petroleum and Biofuel within the Ministry of Petroleum. The Regulation establishes composition, duties and responsibilities of the National Direction, entitled to promoting the implementation of the National Policy on Petroleum, for activities related to licensing, exploitation, development and production of petroleum, including processing and biofuel production. The Biofuels Department is in charge of updating and proposing new legislation to regulate the production of biofuels, as well as supervising research, licencing of biofuel production, and establishing incentive mechanisms for biofuel production."
"Presidential Decree 184/12 which creates and approves the Statute of the Centre of Tropical Ecology and Climate Change (CETAC)",2015,Angola,1019,AGO,No,Executive,2012,"17 August 2012","REDD+ and LULUCF, Adaptation, Research and development, Institutions / Administrative arrangements","This Presidential Decree creates and approves the Statute of the Centre of Tropical Ecology and Climate Change (CETAC). This Statute establishes CETAC’s composition, duties and responsibilities. CETAC is entitled to carry out researches and investigations in the domain of the tropical ecology and management of natural ecosystems to support the designing and implementation of environment preservation policies and programmes, in order to improve the life conditions of populations through a rational use of water and climatic resources. CETAC’s climate change department is responsible for implementing the control of climate change policies. With this objective, CETAC may: develop models to study climate variations; monitor the effects of climate change on air quality, water and soil; develop studies about the interactions between climate change and forests, tropical ecosystems; implement projects to estimate GHG emissions and identify areas for promoting reduction of GHG emissions and CO2 sequestration; develop projects to investigate possible perceptions, adaptation and mitigation strategies; analyse the effects of climate change over different living beings, ecosystem services, Earth processes and tropical ecosystems."
"Presidential Order 10/12 which creates the National Committee on Climate Change and Biodiversity",2015,Angola,1020,AGO,No,Executive,2012,"1 February 2012","Research and development, Institutions / Administrative arrangements","This Presidential Order creates the National Committee on Climate Change and Biodiversity. It creates it as an inter-ministerial Committee, establishing its duties and responsibilities. The Committee is responsible for harmonising the programmes and policies for the implementation of the National Climate Change and Biodiversity Strategies; creating the necessary conditions for the implementation of the National Climate Change Plan; creating a national plan for investments integrating issues related to climate change, biodiversity and desertification; and creating centres of excellence to carry out research on natural disasters and systematic observation and investigation of climate (Article 2). The Presidential Order also establishes that every trimester the Co-ordinator of the Committee shall present to the Minister of the Environment a detailed report regarding the activities undertaken by the Committee."
"Law 06/10 on sugar cane production for biofuel",2015,Angola,1021,AGO,No,Legislative,2010,"23 April 2010","Energy Supply, REDD+ and LULUCF, Research and development, Institutions / Administrative arrangements","This Law regulates sugar cane production for biofuel purposes. It establishes the general basis for promoting the sugar cane cultivation and other plants in order to exploit their products, in particular with the purpose of biofuel production. Under this law, foreign companies which invest in biofuels must sell to state-owned oil firm Sonangol part of their biofuels production to satisfy Angola's internal consumption needs. It also states that foreign companies must provide local people with medical assistance and access to water and other basic resources in the land they are using to produce biofuels."
"Executive Decree 161/10 which approves the Regulation of the National Direction for Renewable Energies (DNER)",2015,Angola,1022,AGO,No,Executive,2010,"29 October 2010","Energy Supply, Research and development, Institutions / Administrative arrangements","This Executive Decree approves the Regulation of the National Direction for Renewable Energies (DNER). This Regulation establishes DNER’s composition, duties and responsibilities. DNER is an executive service of the Ministry of Energy and Waters and has following responsibilities: designing, proposing and implementing the policy on the development and exploitation of renewable energies; promoting the diversification of the national energy, in particular through the efficient use of renewable energies; participating in scientific research and technological actions related to renewable energies; assessing, certifying and monitoring renewable energy technologies in order to protect the environment and guarantee quality and security standards; licensing renewable energy infrastructures."
"Law 26473 Prohibiting commercialisation of incandescent light bulbs",2015,Argentina,1024,ARG,No,Legislative,2010,"31 December 2010","Energy Demand","Prohibits the importation and commercialisation of incandescent light bulbs for residential
use throughout the country.
"
"Decree 140/2007: Presidential decree declaring rational and efficient energy use a national priority",2015,Argentina,1025,ARG,No,Executive,2007,"21 December 2007","Energy Supply, Energy Demand, Transportation, Institutions / Administrative arrangements","This decree has far-reaching and ambitious goals to reduce energy consumption and promote the use of renewable energy in the public sector (including public transport and lighting), private industry and private residencies.

The decree’s main purpose is to announce a National Program for Rational and Efficient Energy Use, to guarantee funding for the program in the federal budget, to name the Energy Secretary as the main authority for implementing the plan and to create a federal commission to oversee and monitor progress.

This Policy stipulates that 8% of all electric energy consumption must come from renewable sources by 2016.

The National Programme for Rational and Efficient Energy Use is divided into actions to be realised in the 1) short term and 2) medium and long terms.

In the short term (30 days from implementation) the commission is to initiate a “massive” public education campaign about energy efficiency, take necessary measures to manage the replacement of incandescent light bulbs with energy efficient bulbs in all private residences in the country, begin work to rate the energy efficiency of all electric appliances, improve the energy efficiency in all sectors of public administration and promote agreements with energy providers, national universities and business associations to improve energy efficiency in private sectors.

In the medium to long term, the actions are further subdivided by sectors:
– Industry: formulate a strategy to increase competitiveness by reducing energy costs; work to monitor and improve energy efficiency with those corporations that voluntarily participate in the programme; disseminate and replicate the program; facilitate energy efficiency technology within the private sector; offer financing to small and medium companies who voluntarily invest in energy saving technology
– Commercial and Service Sectors: tailor an energy efficiency programme to the specific circumstances of office buildings, retail shops, hotels, restaurants, commercial banks etc.; develop efficiency standards for the consumption of energy (lighting, heating and air-conditioning, food storage)
– Education: incorporate energy efficiency and renewable energy themes into pre-existing curricula at primary and secondary education levels; develop postgraduate programs focussing on energy efficiency at national universities
– Cogeneration: develop a plan to promote and regulate the cogeneration of electricity and heat with new and existing energy providing companies
– Energy efficiency standards and labelling: designate maximum and minimum standards of energy efficiency for electric appliances and machines produced or commercialised in the country; propose a timeline to ban the production, importation and commercialisation of incandescent light bulbs
– Public lighting: implement system technologies to make public street lighting and traffic lights more energy efficient
– Transportation: improve the management and distribution of public transportation in regards to energy consumption; with corresponding authorities develop minimum stan¬dards of efficiency for new automobiles; initiate a monitoring and maintenance program for public vehicles, commercial transportation vehicles and taxis and limou¬sines; design a public education campaign about the impacts of the excessive driving of automobiles
– Residences: initiate a system of energy certification for newly constructed residences in co-operation with construction-industry associations, architect associations and universities; introduce energy efficiency as an indicator of construction quality in the academic departments of engineering and architecture; indicate maximum energy consumption guides for new homes based on regional geographies; optimise solar energy in new construction projects; incentivise reduction of energy consumption in existing residences; develop a strategy to design “massive systems” of water heating using solar technology
– Climate Change–Clean Development Mechanism (CDM): evaluate the role of
CDM, including international carbon markets, in supporting energy efficiency projects; develop a plan to take advantage of international sources of financing and technological co-operation; promote the CDM in public and private entities that could have a role in identifying new energy efficiency projects"
"Regulatory Order fixing the guaranteed purchase price and the conditions of their application for electricity generated from facilities using photovoltaic segment.",2015,Algeria,1001,DZA,No,Executive,2014,"2 February 2014","Energy Supply","Establishes a variable 20-year Solar PV feed-in-tariff (FIT) for ground-mounted solar installations greater than 1MW. 

Fixes the FIT for 1MW to 5MW installations at 15.94 DZD per kWh for the first 5 years and between 20.08 DZD per kWh to 11.80 DZD per kWh for the following 15 years. For installations larger than 5MW, the FIT is fixed at 12.75 DZD per KWh for the first 5 years and between 12.75 DZD per kWh and 9.44 per kWh for the final 15 years. 

Only pays the FIT for a limited number of hours per year, following which electricity is sold at a conventional price. 
"
"Executive Decree No. 2011-423 fixing the operating procedures of the Trust Account No. 302-1221 entitled ?National Fund for Renewable Energy and Cogeneration?",2015,Algeria,1003,DZA,No,Executive,2011,"8 December 2011","Energy Supply, Research and development","Amends the operating procedures of the National Fund for Renewable Energy and Cogeneration, first established pursuant to the Finance Act of 2010, to increase the revenue paid into this fund from .5% of oil royalties to 1% of oil royalties, plus any additional contributions.  Grants authority to the Minister of Finance to jointly manage expenditures from this fund with the Minister of Energy for the purposes of financing operations and projects for the promotion of renewable energy and cogeneration. "
"Renewable Energy and Energy Efficiency Development Plan 2011-2030",2015,Algeria,1004,DZA,No,Executive,2011,"February 2011","Energy Supply, Energy Demand","The main objective of the Renewable Energy and Energy Efficiency Development Plan is to expand usage of renewable energies and to diversify energy sources in the country.

The Plan’s renewable energy goals are:
- To install 22,000MW of power generating capacity from renewable sources between 2011 and 2030 (of which 12,000MW for internal usage and 10,000MW for export)
- To meet 20% of electricity generation from renewables by 2030
- For renewable energy development to drive sustainable economic development, to increase energy security supply, and to create jobs

The plan recognises solar energy a primary renewable technology to be developed, while noting that the potential for wind, biomass, geothermal and hydropower energy is comparatively small. The Plan forecasts a 37% increase in total national electricity production by 2030 due to solar electricity production.

The Development Plan has three stages:
1. 2011 – 2013: pilot projects and testing period for various technologies with a goal to install 110MW of RE power capacity
2. 2014 – 2015: beginning of the deployment programme. Installed RE power capacity to reach 650 MW by the end of this period
3. 2016 – 2020: large scale REs plants deployment. Installed power capacity to reach about 2600 MW the end of this phase

The Plan aims to increase energy efficiency through a number of avenues:
1. improvement of heat insulation of buildings
2. development of solar water heating; promotion of co-generation
3. promotion of LPG and natural gas fuels
4. developing solar cooling systems
5. converting simply cycle power plants to combined cycle power plants, where possible
6. desalinating brackish water using renewable energy
7. substituting all mercury lamps with sodium lamps and promoting the use of low-energy lamps
"
"Executive Decree No. 2011-33 on the establishment, organization and functioning of the Algerian Institute of Renewable Energy",2015,Algeria,1005,DZA,No,Executive,2011,"27 January 2011","Institutions / Administrative arrangements","Establishes the Algerian Institute of Renewable Energy (IAER) under the supervision of the Minister for Energy.  Outlines the responsibilities of the IAER to include:
- managing institutional needs and public and private organizations for the training and development of renewable energy and energy efficiency;
- promoting research in the fields of renewable energy and energy efficiency;
- consulting on the development of projects in the field of renewable energy and energy efficiency; and
- concluding and collaborating on national and international agreements relative to renewable energy and energy efficiency. 
Further requires the Institute to provide skills trainings in renewable energy and energy efficiency for engineers, technicians, and other stakeholders in the field. Outlines that training topics shall include: development of engineering systems, safety and security trainings, energy audit trainings, and renewable energy management and energy efficiency modelling. 

Further outlines the membership and duties of the Institute and its component parts. 
"
"Executive Decree No. 10-258 establishing the powers of the Minister of Planning and the Environment",2015,Algeria,1006,DZA,No,Executive,2010,"21 October 2010","Institutions / Administrative arrangements","Outlines the authority of the Minister of Planning and the Environment to recommend national policy related to sustainable development, land use management, and the environment. 

Authorizes the Minster to:
- develop and implement national strategies for sustainable development and the environment;
- planning the incremental evolution of cities and the distribution of equipment, activities, and the population;
- identifying the optimal use of infrastructure and the national potential relative to the preservation and promotion of vulnerable coasts, mountains, steppes and border areas; 
- to develop and implement rules and measures to protect against environmental degradation and to conserve natural resources; 
- to design and implement cross-sector strategies and action plans relative to global concerns such as climate change, the protection of biodiversity, the protection of the ozone layer, and environmental impacts; and
- to develop and promulgate rules and regulations consistent with this section.

The above list is not exhaustive of the duties outlined in this decree.  
"
"Executive Decree No. 2006-138 regulating the emissions into the atmosphere of gases, fumes, liquids or solid particles",2015,Algeria,1007,DZA,No,Executive,2006,"15 April 2006",,"Establishes emission limits for stationary sources, particularly industrial facilities, for certain gases, including GHGs and nitrous oxide. Notably, excludes a number of GHGs from the list of gases with emission limits, such as: CO2, methane, ozone and water vapour. 

Requires industrial facility operators to keep registers of emissions released into the atmosphere. Prohibits such facilities from exceeding the emissions limits set under this decree and directs the operators to construct their facilities in such a way as to identify and capture emissions near the source. Further requires operators to treat emissions via chimney or pipe outlet, if facilities are approaching emission limits. Authorizes the periodic inspection of industrial facilities and subjects older industrial facilities, which are being upgraded within 5 years, to higher emissions limits. 
"
"Executive Decree No. 2005-375 Creating the National Agency on Climate Change, fixing its missions and defining terms of its organisation and operation",2015,Algeria,1008,DZA,No,Executive,2005,"26 September 2005","Institutions / Administrative arrangements","Establishes a new National Agency on Climate Change (ANCC), under the supervision of the Minister of Environment, whose primary mission is to contribute to the protection of the environment by assisting with the integration of climate change impact concerns in development plans.  Additionally, the ANCC is charged with researching, synthesizing and engaging with the public regarding: (i) GHG emissions and sequestration and (ii) adaptation to and mitigation of various socio-economic climate change impacts. Following from this mission, the ANCC is responsible for: engaging in capacity building, establishing and maintaining a climate change database, aggregating weather data and preparing periodic reports, and coordinating climate change responses across different government and industry sectors. 

The ANCC is managed by an 18-member Board of Directors, composed of representatives from across the relevant Ministries and chaired by the Minister of Environment, or his representative.  Additionally, the ANCC is headed by an appointed Executive Director, responsible for setting and appointing Algeria’s National Policy for Climate Change, and is advised by a 10-member Scientific Council.
"
"Executive Decree No. 2005-495 relative to the establishment of energy audits for large consumers.",2015,Algeria,1009,DZA,No,Executive,2005,"26 December 2005","Energy Demand","Establishes the parameters of new mandatory energy audits for:
(1) industrial companies whose energy consumption exceeds or is equal to 2,000 tonnes of oil equivalent (toe); 
(2) transportation companies whose energy consumption exceeds or is equal to 1,000 tonnes of oil equivalent (toe); and
(3) service sector companies whose energy consumption exceeds or is equal to 500 tonnes of oil equivalent (toe).

Enumerates the specific formula used to calculate tonnes of oil equivalent and excludes renewable energy from calculations of total energy consumption. Consumption data from the previous 5 years, or declared consumption data for new facilitates, is employed to calculate which companies have met the above thresholds requiring an energy audit. 

Requires energy audits to be performed on qualifying transportation and industrial companies every 3 years and on qualifying service sector companies every 5 years. Provides for the establishment of a list of qualified auditors to perform these audit

Requires energy audits to include: 
- the energy performance of facilities and its equipment;
- an analysis of the facilities energy consumption;
- the polluting emissions resulting from energy consumption;
- the energy efficiency of operations based on consumer standards;
- the identification of opportunities for energy savings or alternative energy use; and 
- the development of a corrective action plan outlining operations to achieve economic savings. 

Specifies the contents of a mandatory report following from the energy audits, including: an overall energy balance; an analysis of each consumer sector and its significant transactions; an assessment of energy consumption and emissions; and the disclosure of opportunities and enumeration of recommendations for energy savings and alternative energy use to reduce polluting emissions.

The National Agency for the Promotion and Rational Use of Energy (APRUE) is charged with overseeing this audit programme.
"
"Law No. 04-20 relative to the Prevention of Major Risks and the Management of Catastrophes in the Framework of Sustainable Development",2015,Algeria,1010,DZA,No,Legislative,2004,"29 December 2004",Adaptation,"The Law establishes the legal framework for disaster prevention and disaster risk management in Algeria. This Law is not limited to climate change-related risks, but explicitly includes climatic risks, and climate related areas (notably flooding and forest fires), in addition to other non-climate related disasters."
"Law No. 04-09 relative to Renewable Energy Promotion in the Framework of Sustainable Development",2015,Algeria,1011,DZA,No,Legislative,2004,"14 August 2004","Energy Supply, Research and development","Builds on the general commitments outlined in Law No. 99-09 relative to the Management of Energy, laying the foundations for a requisite “national programme to support renewable energy within the context of sustainable development.” 

Codifies Algeria’s environmental mission to: promote the domestic development of renewable energy sources, to curb climate change by limiting GHG emissions, and to encourage sustainable development via the conservation and preservation of fossil fuel resources. Consistent with this mission, this law establishes a National Observatory/Centre for the Promotion of Renewable Energy.

Serves as the framework for the Ministry of Energy and Mines detailed Renewable Energy and Energy Efficiency Programme (2011-2030), released in March 2011, which establishes specific quantitative targets for renewables. 
"
"Executive Decree No. 2004-92 On the Diversification of Power Generation Costs",2015,Algeria,1012,DZA,No,Executive,2004,"25 March 2004","Energy Supply","Further details the procedures governing a feed-in tariff mechanism to encourage renewable energy development, diversifying Algeria’s national energy mix, pursuant to Law 02-01 (5 February 2002) establishing a legal framework for a feed-in-tariff scheme. 

This tariff provides for an additional premium to be paid, per kWh, to eligible renewable and co-generation facilities, above the base price for electricity in Algeria. Institutes specific tariffs, which vary by generation technology, that are certain percentages above the market price for electricity. Eligible technologies include: hydropower, wind, solar, solar thermal from solar-gas hybrid systems, waste to energy, and cogeneration of steam/water. 
"
"National Plan of Action and Adaptation to Climate Change",2015,Algeria,1013,DZA,No,Executive,2003,2003,Adaptation," Algeria launched the National Plan of Action and Adaptation to Climate Change (PNA-ACC) (2003-2013) to honour the Kyoto Protocol commitments. Updated in 2013 through the National Climate Plan, it provides measures to limit climate change through CO2 sequestration, promotion of clean energy, reduction of the carbon footprint of industry and households, and increasing energy efficiency of processes. In parallel, it aims to adapt infrastructure to the consequences of global warming by improving the water system, promoting reforestation and adaptation of agriculture to climate change, and supporting fight against desertification."
"Climate Doctrine of the Russian Federation",2015,Russia,1592,RUS,Mitigation,Executive,2009,2009,"Energy Supply, Energy Demand, Adaptation, Research and development, Institutions / Administrative arrangements","The Doctrine has a declarational nature, sets strategic guidelines and serves as a foundation for the development and implementation of future climate policy, covering issues related to climate change and its consequences. It is not a binding bill.

The Doctrine is based on fundamental and applied scientific knowledge, including various studies carried out within the Russian Federation, and is a political document recognising the challenges and issues surrounding climate change.

The Doctrine will serve as a blueprint to harmonise domestic climate-related legislation with international standards, improve climate monitoring, stimulate the adoption of stronger environmental standards, the adoption of energy-efficiency and energy-saving measures, as well as greater use of alternative (including renewable) energy sources.

It underlines three areas for future climate policy: improving research to better understand the climate system and assess future impacts and risks; developing and implementing short- and long-term measures for mitigation and adaption; and engagement with the international community. Participation in international efforts is recognised as crucial for a long-term solution to climate problems.

Putting a price on carbon: Participation in international mechanisms facilitating the reduction of GHG emissions constitutes one of the most important priorities of Russian climate policy.

Energy – supply-side policies: Russia will aim to reduce the share of energy generated from natural gas to 46% or 47% by 2030 (from more than 50% currently) while doubling the capacity of nuclear power plants. It will also limit the burning of gas produced from oil wells, and increase the share of electricity produced from renewable energy sources to: 1.5% by 2010, 2.5% by 2015 and 4.5% by 2020.

Energy – demand-side policies: Russia will develop and implement measures to enhance energy efficiency across the economy and expand the use of renewable and alternative energy sources.

Mainstreaming climate change: Climate policy will be implemented on the basis of action plans, at a federal, regional and sectoral level. 

Federal authorities will be responsible for fiscal and financial incentives for technology development and deployment, including energy-efficient and energy-saving technologies as well as renewable energy technologies, across various industrial and other sectors. It will also be responsible for developing a national GHG inventory along with regional authorities. 

Enterprises will be responsible for implementing measures to improve the energy efficiency of thermal and electric power, vehicles, buildings and facilities. They will also implement measures to increase the share of alternative (including non-carbon) energy sources. 

Objective coverage of the problems connected with climate change and its consequences, including climate change outreach programmes (including in mass media), is among the priorities of climate policy.

“Anticipatory adaptation to climatic change consequences is among the priorities of the Russian Federation climate policy… Climate change adaptation measures are regulated by state authorities’ decisions, including decisions related to interaction of the Russian Federation with the international community.”

The Climate Doctrine has been followed by the Comprehensive Plan for Implementation of the Climate Doctrine to 2020."
"Green Growth and Climate Resilience ? National Strategy on Climate Change and Low Carbon Development",2015,Rwanda,1602,RWA,Mitigation,Executive,2011,"Published November 2011","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","The Strategy seeks to meet development goals while reducing the country’s vulnerability through mitigation and adaptation. The key mitigation strategies are: promoting geothermal power generation, with an estimated potential of 700 MW, enough to meet all of Rwanda’s demand if implemented by 2020; integrated soil fertility management, which would cut use of inorganic fertilisers, improve soil structure and the water retention capacity of soil; and high density walkable cities, fighting anticipated trends of energy-intensive urban sprawl on hilly terrain. 

Key adaptation elements are irrigation infrastructure, which will reduce uncertainty regarding rainfall variation; a robust road network to mitigate loss of food during transportation to markets and to ensure access during extreme weather events; the establishment of a centre for climate knowledge for development; and development of agroforestry.

The strategy calls for existing programmes to be used to make quick advances – the Integrated Development Programme (IDP) to facilitate implementation of climate-resilient low-carbon development in rural areas; the National Fund for Climate and Environment (FONERWA) to facilitate access to international climate finance, especially Fast Start Finance for adaptation; implementing measuring and reporting of cross-sectoral energy use for planning and international reporting purposes; setting up an online Climate Portal to communicate the National Strategy to the public and the international community. 

Nine working papers have been produced: Cities and the Built Environment Sector; Water Sector; Agriculture Sector; Energy Sector; Finance Sector; Forests and Tree-based Systems Sector; Land Sector; Mining Sector; Transportation Sector."
"Framework Act on Low Carbon Green Growth, regulated by Enforcement Decree of the Framework Act on Low Carbon Green Growth",2015,"South Korea",1650,KOR,Mitigation,Legislative,2010,"14 April 2010 (Enforcement Decree entered into force 14 April 2010; last amended June 2011)","Carbon Pricing, Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","South Korea’s Framework Act on Low Carbon Green Growth creates the legislative framework for mid- and long-term emissions reduction targets, cap-and-trade, carbon tax, carbon labelling, carbon disclosure, and the expansion of new and renewable energy.

The Framework Act requires the government to establish and implement a national strategy, action plans, and a detailed 5-year plan for a planning period of 20 years, which will deal with various aspects of climate change mitigation and adaptation. The framework defines the main principles of a green economy, including green growth via environmental technologies and industries, and the balance between environment and economy. The Committee on Green Growth is established to deliberate on the State’s major policies and plans related to low carbon green growth. Since 2013 this Committee has operated under the Prime Minister’s Office.

The Framework declares that the government will foster new green industries with high growth potential, by formulating means to transform traditional industries into green ones, setting targets and adapting infrastructure to an environmentally friendly structure; green investment companies shall be established and may be supported by the government; and the Framework also calls for facilitation of research, development and commercialisation of green technology.

The Framework prescribes mandatory annual GHG emission reporting to the government, and the establishment of an Integrated Information Management System for GHGs. 

The Framework instructs the government to prepare and enforce a basic plan for energy every 5 years for a planning period of 20 years. The plan should include aspects of energy security and independence, as well as targets for energy supply from renewable sources and energy demand management via saving and efficiency.

The Framework calls for the preparation of REDD/Land Use policies and transportation policies – including the establishment of standards for emissions from different classes of automobiles. It prescribes an assessment of impacts of climate change and the implementation of measures for adaptation.

The Enforcement Decree is designed to provide for matters delegated by the Act and matters necessary for enforcement thereof including establishment of central and local action plans, operation of the Presidential Committee on Green Growth, establishment of and support for green industries investment companies and control of quantity of GHGs emitted and the quantity of energy consumed in each area including transportation and architecture, etc.

The Decree sets a target of a reduction in total national GHG emissions in 2020 by 30% from the business-as-usual projection for 2020.

Regarding transportation policies, the Decree addresses the management of the standards for corporate-average energy consumption efficiency of automobiles and compatible corporate-average allowable exhaust emissions of GHGs from automobiles. The Decree deals with the establishment of green industries investment companies. It also provides that the Minister of Environment shall establish and implement, every 5 years, measures for adaptation to climate change based on consultation with the heads of the central administrative agencies concerned. The Decree establishes the national integrated information management system for GHGs."
"Spanish Strategy for Climate Change and Clean Energy  and the related Plan of Urgent Measures",2015,Spain,1674,ESP,Mitigation,Executive,2007,"2 November 2007","Energy Supply, Energy Demand, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","The Spanish Climate Change and Clean Energy Strategy (EECCEL) horizon 2007-2012-2020 is part of the Spanish Sustainable Development Strategy (EEDS). The EECCEL includes different measures that contribute to sustainable development within the scope of climate change and clean energy. 

This Strategy is based on the reference framework of the “Spanish Strategy for the fulfilment of the objectives under the Kyoto Protocol”, and it takes into account the measures and Programmes adopted by the Autonomous Communities.

The strategy has two chapters. The first one defines actions to fight against climate change and the second one, actions to achieve cleaner energy. Each chapter includes a description of the present situation, the objectives to be reached, the suggested measures and a selection of indicators for the corresponding follow-up. 

The operational objectives are: 
- To ensure the reduction of GHG emissions in Spain, giving special importance to measures related to the energy sector. According to the national inventory, in 2005, emissions from energy process represented about 78.87% of total national emissions. 
- To contribute to sustainable development and the fulfilment of climate change commitments by strengthening the use of flexible project-based mechanisms. 
- To promote additional reduction measures in sectors concerned with diffuse pollution. 
- To apply the National Climate Change Adaptation Plan (NCCAP) so as to integrate adaptation measures and strategies in sectoral policies. 
- To increase public awareness with respect to clean energy and climate change. 
- To promote research, development and innovation in matters of climate change and clean energy. 
- To guarantee energy supply security by means of cleaner energies, mainly from renewable sources, achieving other environmental benefits (for example, air quality) and limiting the growth rate of external energy dependence. 
- To boost energy- and resource efficiency for companies and for end users.

The government has adopted a Plan of Urgent Measures (PMU), which together with the 2008-2012 Energy Saving and Efficiency Action Plan aims to consolidate the trend change of GHG emissions in Spain initiated in 2006."
"CO2 Act (Act 641.71, fully revised version)",2015,Switzerland,1687,CHE,Mitigation,Legislative,2013,"1 January 2013","Carbon Pricing, Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","The CO2 Act is at the core of Swiss climate legislation and has been updated several times, including for meeting Swiss commitments under the UNFCCC. 

The most recent version of the CO2 Act is a full revision of the 2000 CO2 Act, which has been partially revised several times, and a response to the need for post-2012 climate legislation until 2020. 

The revision of 1 January 2013 sets out a number of targets, measures and strategies to address climate change via emission reductions in Switzerland, including market-based carbon trading mechanisms. Key aspects are:
- Emission reductions by 20% by 2020 below 1990 with domestic measures (possibly 30% depending on other nation’s commitments); any increase beyond the -20% reduction can be met up to 75% with measures carried out abroad
- CO2 levy on thermal fuels 3 ct/l (CHF12  (USD12.5)/ t CO2) since 2008 and 9 ct/l (CHF36/t CO2 USD39.7/t CO2) since 2010 and CHF60 (USD62.7) since 2014 with further increases up to 30ct./l (CHF120(USD125.4)/tCO2) if predefined intermediate objectives for the emission reduction pathway until 2020 are not met
- The annual revenue of approximately CHF800m (USD835.8m) is to be redistributed to taxpayers and companies, with one third and not more than CHF300m (USD313.4m) to be channelled to the buildings programme and not more than CHF25m (USD26.1m) to the technology fund. 
- CO2 emission limits for new cars (compatible with EU regulations).
- If companies join a binding agreement to reduce their energy-related CO2 emissions, there is the possibility to exempt companies from the CO2-levy
- Compensation of emissions from transportation sector via domestic projects
- National emission trading scheme, which can be linked with the European Emission Trading Scheme
- Co-ordination of domestic adaptation measures on the Federal level

Reform of the Swiss ETS post-2012 to allow comparable situations for Swiss and EU companies and improve cost efficiency of emission trading
- Prepare linking with EU ETS
- Determine total cap and trade emission allowances for 2013-2020 with an annual reduction of allowances by 1.74% 
- Sanctioning of each ton CO2 not covered by credit with CHF125(USD130.6) and obligation to surrender missing emission credits for the following year
- Carbon leakage sectors enjoy free allocation of emission allowances (up to benchmark), the free allocation for non-carbon leakage sectors is decreased and allowances are auctioned
- The Swiss ETS covers among others energy supply, processing of mineral oil, production and processing of metals, glass, ceramic, cement, production of paper, production of chemical products
- Expected coverage is 30-40 companies emitting 4-5 MtCO2, compulsory for large emitters with over > 25’000 tCO2/year and a voluntary opt-in for medium size emitters (above 10 MW); companies participating in the emissions trading scheme are automatically exempted from the CO2 levy

Measures in the transportation sector include the obligation for motor fuel importers to domestically offset CO2 emitted by the transportation sector (5-40%) and emission limits for new passenger cars.

Emissions in the buildings sector are to be reduced by technical prescriptions for buildings, a CO2 levy on fossil fuels and earmarking of the CO2 levy for the national buildings programme (financing the renovation of buildings). The Buildings programme aims to reduce CO2 emissions via lower energy use in buildings and support for renewable energy sources. One third of the revenues (and no more than CHF300m USD313.4m) from the CO2 tax and cantonal funds are channelled into the Building programme. Two updates of the programme were necessary as a result of its popularity. These aim at accommodating the 48,000 applications that were received since 2010. 

The 2000 CO2 Act focused on meeting the Kyoto Protocol commitment of overall GHG emission reductions of 8% in the 2008 – 2012 period compared to the 1990 base line. The CO2 Act set an emission reduction objective of 10% for CO2 emissions for the period 2008-12 compared to 1990 levels (CO2 emissions represent around 80% of Switzerland’s GHG emissions under the Kyoto Protocol). It contained a number of policy measures, which were further specified in action plans, programmes and policies and have been amended based on the changes to the CO2 Act since 2000. 
Those include:
- CO2 levy for thermal fuels
- Climate cent on transportation fuels
- Voluntary commitments
- Cross-cutting measures in areas suitable to climate policy integration
- Use of cap and trade market mechanisms and flexible mechanisms
- Requires the Federal Council to propose further GHG emission reduction targets for period after 2012 leading up to 2020."
